case_notification_date,district,cumulative_cases,daily_new_cases,cases_in_last_7_days
10/04/2020,Habiganj,1,1,1.0
13/04/2020,Habiganj,1,0,1.0
14/04/2020,Habiganj,2,1,2.0
15/04/2020,Habiganj,1,1,3.0
16/04/2020,Habiganj,1,0,3.0
17/04/2020,Habiganj,1,0,2.0
18/04/2020,Habiganj,1,0,2.0
19/04/2020,Habiganj,1,0,2.0
20/04/2020,Habiganj,1,0,2.0
21/04/2020,Habiganj,11,10,11.0
22/04/2020,Habiganj,13,2,12.0
23/04/2020,Habiganj,18,5,17.0
24/04/2020,Habiganj,21,3,20.0
25/04/2020,Habiganj,41,20,40.0
26/04/2020,Habiganj,47,6,46.0
27/04/2020,Habiganj,48,1,47.0
28/04/2020,Habiganj,48,0,37.0
29/04/2020,Habiganj,52,4,39.0
30/04/2020,Habiganj,53,1,35.0
01/05/2020,Habiganj,55,2,34.0
02/05/2020,Habiganj,67,12,26.0
03/05/2020,Habiganj,67,0,20.0
04/05/2020,Habiganj,69,2,21.0
05/05/2020,Habiganj,69,0,21.0
06/05/2020,Habiganj,70,1,18.0
07/05/2020,Habiganj,70,0,17.0
08/05/2020,Habiganj,70,0,15.0
09/05/2020,Habiganj,70,0,3.0
10/05/2020,Habiganj,73,3,6.0
09/04/2020,Jamalpur,1,1,1.0
10/04/2020,Jamalpur,2,1,2.0
11/04/2020,Jamalpur,3,1,3.0
12/04/2020,Jamalpur,6,3,6.0
13/04/2020,Jamalpur,6,0,6.0
14/04/2020,Jamalpur,9,3,9.0
15/04/2020,Jamalpur,12,3,12.0
16/04/2020,Jamalpur,12,0,11.0
17/04/2020,Jamalpur,12,0,10.0
18/04/2020,Jamalpur,17,5,14.0
19/04/2020,Jamalpur,20,3,14.0
20/04/2020,Jamalpur,21,1,15.0
21/04/2020,Jamalpur,22,1,13.0
22/04/2020,Jamalpur,29,7,17.0
23/04/2020,Jamalpur,30,1,18.0
24/04/2020,Jamalpur,30,0,18.0
25/04/2020,Jamalpur,37,7,20.0
26/04/2020,Jamalpur,45,8,25.0
27/04/2020,Jamalpur,45,0,24.0
28/04/2020,Jamalpur,52,7,30.0
29/04/2020,Jamalpur,58,6,29.0
30/04/2020,Jamalpur,61,3,31.0
01/05/2020,Jamalpur,66,5,36.0
02/05/2020,Jamalpur,66,0,29.0
03/05/2020,Jamalpur,73,7,28.0
04/05/2020,Jamalpur,73,0,28.0
05/05/2020,Jamalpur,74,1,22.0
06/05/2020,Jamalpur,79,5,21.0
07/05/2020,Jamalpur,79,0,18.0
08/05/2020,Jamalpur,102,23,36.0
09/05/2020,Jamalpur,104,2,38.0
10/05/2020,Jamalpur,110,6,37.0
17/04/2020,Jessore,1,1,1.0
18/04/2020,Jessore,1,0,1.0
19/04/2020,Jessore,1,0,1.0
20/04/2020,Jessore,1,0,1.0
21/04/2020,Jessore,1,0,1.0
22/04/2020,Jessore,5,4,5.0
23/04/2020,Jessore,7,2,7.0
24/04/2020,Jessore,7,0,6.0
25/04/2020,Jessore,7,0,6.0
26/04/2020,Jessore,22,15,21.0
27/04/2020,Jessore,26,4,25.0
28/04/2020,Jessore,36,10,35.0
29/04/2020,Jessore,62,26,57.0
30/04/2020,Jessore,63,1,56.0
01/05/2020,Jessore,63,0,56.0
02/05/2020,Jessore,63,0,56.0
03/05/2020,Jessore,63,0,41.0
04/05/2020,Jessore,63,0,37.0
05/05/2020,Jessore,74,11,38.0
06/05/2020,Jessore,75,1,13.0
07/05/2020,Jessore,75,0,12.0
08/05/2020,Jessore,79,4,16.0
09/05/2020,Jessore,79,0,16.0
10/05/2020,Jessore,79,0,16.0
12/04/2020,Jhalokati,3,3,3.0
13/04/2020,Jhalokati,3,0,3.0
14/04/2020,Jhalokati,3,0,3.0
15/04/2020,Jhalokati,3,0,3.0
16/04/2020,Jhalokati,3,0,3.0
17/04/2020,Jhalokati,3,0,3.0
18/04/2020,Jhalokati,3,0,3.0
19/04/2020,Jhalokati,4,1,1.0
20/04/2020,Jhalokati,4,0,1.0
21/04/2020,Jhalokati,4,0,1.0
22/04/2020,Jhalokati,5,1,2.0
23/04/2020,Jhalokati,5,0,2.0
24/04/2020,Jhalokati,5,0,2.0
25/04/2020,Jhalokati,5,0,2.0
26/04/2020,Jhalokati,5,0,1.0
27/04/2020,Jhalokati,5,0,1.0
28/04/2020,Jhalokati,6,1,2.0
29/04/2020,Jhalokati,6,0,1.0
30/04/2020,Jhalokati,8,2,3.0
01/05/2020,Jhalokati,8,0,3.0
02/05/2020,Jhalokati,8,0,3.0
03/05/2020,Jhalokati,10,2,5.0
04/05/2020,Jhalokati,10,0,5.0
05/05/2020,Jhalokati,10,0,4.0
06/05/2020,Jhalokati,10,0,4.0
07/05/2020,Jhalokati,13,3,5.0
08/05/2020,Jhalokati,13,0,5.0
09/05/2020,Jhalokati,13,0,5.0
10/05/2020,Jhalokati,13,0,3.0
26/04/2020,Jhenaidah,7,7,7.0
27/04/2020,Jhenaidah,11,4,11.0
28/04/2020,Jhenaidah,19,8,19.0
29/04/2020,Jhenaidah,19,0,19.0
30/04/2020,Jhenaidah,19,0,19.0
01/05/2020,Jhenaidah,19,0,19.0
02/05/2020,Jhenaidah,19,0,19.0
03/05/2020,Jhenaidah,19,0,12.0
04/05/2020,Jhenaidah,19,0,8.0
05/05/2020,Jhenaidah,27,8,8.0
06/05/2020,Jhenaidah,33,6,14.0
07/05/2020,Jhenaidah,33,0,14.0
08/05/2020,Jhenaidah,34,1,15.0
09/05/2020,Jhenaidah,38,4,19.0
10/05/2020,Jhenaidah,38,0,19.0
18/04/2020,Joypurhat,2,2,2.0
19/04/2020,Joypurhat,2,0,2.0
20/04/2020,Joypurhat,2,0,2.0
21/04/2020,Joypurhat,3,1,3.0
22/04/2020,Joypurhat,4,1,4.0
23/04/2020,Joypurhat,4,0,4.0
24/04/2020,Joypurhat,4,0,4.0
25/04/2020,Joypurhat,4,0,2.0
26/04/2020,Joypurhat,6,2,4.0
27/04/2020,Joypurhat,10,4,8.0
28/04/2020,Joypurhat,21,11,18.0
29/04/2020,Joypurhat,28,7,24.0
30/04/2020,Joypurhat,32,4,28.0
01/05/2020,Joypurhat,33,1,29.0
02/05/2020,Joypurhat,33,0,29.0
03/05/2020,Joypurhat,33,0,27.0
04/05/2020,Joypurhat,33,0,23.0
05/05/2020,Joypurhat,34,1,13.0
06/05/2020,Joypurhat,34,0,6.0
07/05/2020,Joypurhat,37,3,5.0
08/05/2020,Joypurhat,39,2,6.0
09/05/2020,Joypurhat,39,0,6.0
10/05/2020,Joypurhat,42,3,9.0
29/04/2020,Khagrachhari,0,0,0.0
30/04/2020,Khagrachhari,1,1,1.0
01/05/2020,Khagrachhari,2,1,2.0
02/05/2020,Khagrachhari,2,0,2.0
03/05/2020,Khagrachhari,2,0,2.0
04/05/2020,Khagrachhari,2,0,2.0
05/05/2020,Khagrachhari,2,0,2.0
06/05/2020,Khagrachhari,2,0,2.0
07/05/2020,Khagrachhari,2,0,1.0
08/05/2020,Khagrachhari,2,0,0.0
09/05/2020,Khagrachhari,3,1,1.0
10/05/2020,Khagrachhari,3,0,1.0
14/04/2020,Khulna,1,1,1.0
15/04/2020,Khulna,1,0,1.0
16/04/2020,Khulna,1,0,1.0
17/04/2020,Khulna,1,0,1.0
18/04/2020,Khulna,1,0,1.0
19/04/2020,Khulna,1,0,1.0
20/04/2020,Khulna,3,2,3.0
21/04/2020,Khulna,3,0,2.0
22/04/2020,Khulna,4,1,3.0
23/04/2020,Khulna,6,2,5.0
24/04/2020,Khulna,7,1,6.0
25/04/2020,Khulna,7,0,6.0
26/04/2020,Khulna,7,0,6.0
27/04/2020,Khulna,8,1,5.0
28/04/2020,Khulna,8,0,5.0
29/04/2020,Khulna,11,3,7.0
30/04/2020,Khulna,11,0,5.0
01/05/2020,Khulna,13,2,6.0
02/05/2020,Khulna,13,0,6.0
03/05/2020,Khulna,16,3,9.0
04/05/2020,Khulna,16,0,8.0
05/05/2020,Khulna,17,1,9.0
06/05/2020,Khulna,17,0,6.0
07/05/2020,Khulna,20,3,9.0
08/05/2020,Khulna,20,0,7.0
09/05/2020,Khulna,20,0,7.0
10/05/2020,Khulna,20,0,4.0
08/04/2020,Kishoreganj,1,1,1.0
10/04/2020,Kishoreganj,8,7,8.0
11/04/2020,Kishoreganj,10,2,10.0
13/04/2020,Kishoreganj,10,0,10.0
14/04/2020,Kishoreganj,17,7,17.0
15/04/2020,Kishoreganj,17,0,16.0
16/04/2020,Kishoreganj,22,5,21.0
17/04/2020,Kishoreganj,33,11,25.0
18/04/2020,Kishoreganj,54,21,44.0
19/04/2020,Kishoreganj,77,23,67.0
20/04/2020,Kishoreganj,146,69,136.0
21/04/2020,Kishoreganj,146,0,129.0
22/04/2020,Kishoreganj,146,0,129.0
23/04/2020,Kishoreganj,179,33,157.0
24/04/2020,Kishoreganj,180,1,147.0
25/04/2020,Kishoreganj,181,1,127.0
26/04/2020,Kishoreganj,183,2,106.0
27/04/2020,Kishoreganj,191,8,45.0
28/04/2020,Kishoreganj,194,3,48.0
29/04/2020,Kishoreganj,197,3,51.0
30/04/2020,Kishoreganj,200,3,21.0
01/05/2020,Kishoreganj,201,1,21.0
02/05/2020,Kishoreganj,201,0,20.0
03/05/2020,Kishoreganj,201,0,18.0
04/05/2020,Kishoreganj,202,1,11.0
05/05/2020,Kishoreganj,202,0,8.0
06/05/2020,Kishoreganj,202,0,5.0
07/05/2020,Kishoreganj,202,0,2.0
08/05/2020,Kishoreganj,202,0,1.0
09/05/2020,Kishoreganj,202,0,1.0
10/05/2020,Kishoreganj,202,0,1.0
14/04/2020,Kurigram,1,1,1.0
15/04/2020,Kurigram,2,1,2.0
16/04/2020,Kurigram,2,0,2.0
17/04/2020,Kurigram,2,0,2.0
18/04/2020,Kurigram,2,0,2.0
19/04/2020,Kurigram,2,0,2.0
20/04/2020,Kurigram,2,0,2.0
21/04/2020,Kurigram,3,1,2.0
22/04/2020,Kurigram,3,0,1.0
23/04/2020,Kurigram,4,1,2.0
24/04/2020,Kurigram,5,1,3.0
25/04/2020,Kurigram,3,2,5.0
26/04/2020,Kurigram,3,0,5.0
27/04/2020,Kurigram,6,3,8.0
28/04/2020,Kurigram,6,0,7.0
29/04/2020,Kurigram,7,1,8.0
30/04/2020,Kurigram,7,0,7.0
01/05/2020,Kurigram,8,1,7.0
02/05/2020,Kurigram,15,7,12.0
03/05/2020,Kurigram,19,4,16.0
04/05/2020,Kurigram,22,3,16.0
05/05/2020,Kurigram,22,0,16.0
06/05/2020,Kurigram,22,0,15.0
07/05/2020,Kurigram,22,0,15.0
08/05/2020,Kurigram,33,11,25.0
09/05/2020,Kurigram,34,1,19.0
10/05/2020,Kurigram,35,1,16.0
22/04/2020,Kushtia,2,2,2.0
23/04/2020,Kushtia,4,2,4.0
24/04/2020,Kushtia,4,0,4.0
25/04/2020,Kushtia,4,0,4.0
26/04/2020,Kushtia,4,0,4.0
27/04/2020,Kushtia,10,6,10.0
28/04/2020,Kushtia,10,0,10.0
29/04/2020,Kushtia,13,3,11.0
30/04/2020,Kushtia,15,2,11.0
01/05/2020,Kushtia,16,1,12.0
02/05/2020,Kushtia,16,0,12.0
03/05/2020,Kushtia,16,0,12.0
04/05/2020,Kushtia,16,0,6.0
05/05/2020,Kushtia,16,0,6.0
06/05/2020,Kushtia,18,2,5.0
07/05/2020,Kushtia,20,2,5.0
08/05/2020,Kushtia,20,0,4.0
09/05/2020,Kushtia,20,0,4.0
10/05/2020,Kushtia,21,1,5.0
12/04/2020,Lakshmipur,1,1,1.0
13/04/2020,Lakshmipur,1,0,1.0
14/04/2020,Lakshmipur,1,0,1.0
15/04/2020,Lakshmipur,1,0,1.0
16/04/2020,Lakshmipur,1,0,1.0
17/04/2020,Lakshmipur,18,17,18.0
18/04/2020,Lakshmipur,18,0,18.0
19/04/2020,Lakshmipur,21,3,20.0
20/04/2020,Lakshmipur,25,4,24.0
21/04/2020,Lakshmipur,25,0,24.0
22/04/2020,Lakshmipur,25,0,24.0
23/04/2020,Lakshmipur,26,1,25.0
24/04/2020,Lakshmipur,27,1,9.0
25/04/2020,Lakshmipur,28,1,10.0
26/04/2020,Lakshmipur,28,0,7.0
27/04/2020,Lakshmipur,31,3,6.0
28/04/2020,Lakshmipur,34,3,9.0
29/04/2020,Lakshmipur,35,1,10.0
30/04/2020,Lakshmipur,35,0,9.0
01/05/2020,Lakshmipur,41,6,14.0
02/05/2020,Lakshmipur,41,0,13.0
03/05/2020,Lakshmipur,42,1,14.0
04/05/2020,Lakshmipur,43,1,12.0
05/05/2020,Lakshmipur,45,2,11.0
06/05/2020,Lakshmipur,45,0,10.0
07/05/2020,Lakshmipur,48,3,13.0
08/05/2020,Lakshmipur,50,2,9.0
09/05/2020,Lakshmipur,58,8,17.0
10/05/2020,Lakshmipur,58,0,16.0
12/04/2020,Lalmonirhat,1,1,1.0
13/04/2020,Lalmonirhat,1,0,1.0
14/04/2020,Lalmonirhat,1,0,1.0
15/04/2020,Lalmonirhat,2,1,2.0
16/04/2020,Lalmonirhat,2,0,2.0
17/04/2020,Lalmonirhat,2,0,2.0
18/04/2020,Lalmonirhat,2,0,2.0
19/04/2020,Lalmonirhat,2,0,1.0
20/04/2020,Lalmonirhat,2,0,1.0
21/04/2020,Lalmonirhat,2,0,1.0
22/04/2020,Lalmonirhat,2,0,0.0
23/04/2020,Lalmonirhat,2,0,0.0
24/04/2020,Lalmonirhat,2,0,0.0
25/04/2020,Lalmonirhat,2,0,0.0
26/04/2020,Lalmonirhat,2,0,0.0
27/04/2020,Lalmonirhat,2,0,0.0
28/04/2020,Lalmonirhat,2,0,0.0
29/04/2020,Lalmonirhat,3,1,1.0
30/04/2020,Lalmonirhat,3,0,1.0
01/05/2020,Lalmonirhat,3,0,1.0
02/05/2020,Lalmonirhat,3,0,1.0
03/05/2020,Lalmonirhat,3,0,1.0
04/05/2020,Lalmonirhat,3,0,1.0
05/05/2020,Lalmonirhat,4,1,2.0
06/05/2020,Lalmonirhat,4,0,1.0
07/05/2020,Lalmonirhat,4,0,1.0
08/05/2020,Lalmonirhat,13,9,10.0
09/05/2020,Lalmonirhat,13,0,10.0
10/05/2020,Lalmonirhat,13,0,10.0
08/03/2020,Madaripur,1,1,1.0
15/03/2020,Madaripur,2,1,1.0
16/03/2020,Madaripur,5,3,4.0
18/03/2020,Madaripur,7,2,6.0
19/03/2020,Madaripur,10,3,9.0
05/04/2020,Madaripur,11,1,1.0
10/04/2020,Madaripur,12,1,2.0
11/04/2020,Madaripur,13,1,3.0
12/04/2020,Madaripur,19,6,8.0
13/04/2020,Madaripur,19,0,8.0
14/04/2020,Madaripur,19,0,8.0
15/04/2020,Madaripur,19,0,8.0
16/04/2020,Madaripur,23,4,12.0
17/04/2020,Madaripur,23,0,11.0
18/04/2020,Madaripur,25,2,12.0
19/04/2020,Madaripur,25,0,6.0
20/04/2020,Madaripur,25,0,6.0
21/04/2020,Madaripur,26,1,7.0
22/04/2020,Madaripur,27,1,8.0
23/04/2020,Madaripur,28,1,5.0
24/04/2020,Madaripur,28,0,5.0
25/04/2020,Madaripur,29,1,4.0
26/04/2020,Madaripur,30,1,5.0
27/04/2020,Madaripur,36,6,11.0
28/04/2020,Madaripur,38,2,12.0
29/04/2020,Madaripur,38,0,11.0
30/04/2020,Madaripur,39,1,11.0
01/05/2020,Madaripur,39,0,11.0
02/05/2020,Madaripur,46,7,17.0
03/05/2020,Madaripur,46,0,16.0
04/05/2020,Madaripur,47,1,11.0
05/05/2020,Madaripur,48,1,10.0
06/05/2020,Madaripur,53,5,15.0
07/05/2020,Madaripur,53,0,14.0
08/05/2020,Madaripur,54,1,15.0
09/05/2020,Madaripur,54,0,8.0
10/05/2020,Madaripur,54,0,8.0
22/04/2020,Magura,1,1,1.0
23/04/2020,Magura,2,1,2.0
24/04/2020,Magura,2,0,2.0
25/04/2020,Magura,2,0,2.0
26/04/2020,Magura,4,2,4.0
27/04/2020,Magura,4,0,4.0
28/04/2020,Magura,4,0,4.0
29/04/2020,Magura,6,2,5.0
30/04/2020,Magura,7,1,5.0
01/05/2020,Magura,8,1,6.0
02/05/2020,Magura,8,0,6.0
03/05/2020,Magura,8,0,4.0
04/05/2020,Magura,8,0,4.0
05/05/2020,Magura,7,1,5.0
06/05/2020,Magura,8,1,4.0
07/05/2020,Magura,8,0,3.0
08/05/2020,Magura,11,3,5.0
09/05/2020,Magura,12,1,6.0
10/05/2020,Magura,12,0,6.0
07/04/2020,Manikganj,3,3,3.0
11/04/2020,Manikganj,5,2,5.0
13/04/2020,Manikganj,5,0,5.0
14/04/2020,Manikganj,5,0,2.0
15/04/2020,Manikganj,5,0,2.0
16/04/2020,Manikganj,5,0,2.0
17/04/2020,Manikganj,5,0,2.0
18/04/2020,Manikganj,6,1,1.0
19/04/2020,Manikganj,6,0,1.0
20/04/2020,Manikganj,7,1,2.0
21/04/2020,Manikganj,9,2,4.0
22/04/2020,Manikganj,9,0,4.0
23/04/2020,Manikganj,9,0,4.0
24/04/2020,Manikganj,12,3,7.0
25/04/2020,Manikganj,12,0,6.0
26/04/2020,Manikganj,12,0,6.0
27/04/2020,Manikganj,15,3,8.0
28/04/2020,Manikganj,15,0,6.0
29/04/2020,Manikganj,21,6,12.0
30/04/2020,Manikganj,21,0,12.0
01/05/2020,Manikganj,22,1,10.0
02/05/2020,Manikganj,22,0,10.0
03/05/2020,Manikganj,22,0,10.0
04/05/2020,Manikganj,22,0,7.0
05/05/2020,Manikganj,24,2,9.0
06/05/2020,Manikganj,28,4,7.0
07/05/2020,Manikganj,28,0,7.0
08/05/2020,Manikganj,28,0,6.0
09/05/2020,Manikganj,28,0,6.0
10/05/2020,Manikganj,28,0,6.0
06/04/2020,Maulvibazar,1,1,1.0
13/04/2020,Maulvibazar,1,0,0.0
14/04/2020,Maulvibazar,2,1,1.0
15/04/2020,Maulvibazar,2,0,1.0
16/04/2020,Maulvibazar,2,0,1.0
17/04/2020,Maulvibazar,2,0,1.0
18/04/2020,Maulvibazar,2,0,1.0
19/04/2020,Maulvibazar,2,0,1.0
20/04/2020,Maulvibazar,2,0,1.0
21/04/2020,Maulvibazar,2,0,0.0
22/04/2020,Maulvibazar,2,0,0.0
23/04/2020,Maulvibazar,4,2,2.0
24/04/2020,Maulvibazar,4,0,2.0
25/04/2020,Maulvibazar,4,0,2.0
26/04/2020,Maulvibazar,6,2,4.0
27/04/2020,Maulvibazar,12,6,10.0
28/04/2020,Maulvibazar,12,0,10.0
29/04/2020,Maulvibazar,12,0,10.0
30/04/2020,Maulvibazar,12,0,8.0
01/05/2020,Maulvibazar,12,0,8.0
02/05/2020,Maulvibazar,17,5,13.0
03/05/2020,Maulvibazar,17,0,11.0
04/05/2020,Maulvibazar,19,2,7.0
05/05/2020,Maulvibazar,21,2,9.0
06/05/2020,Maulvibazar,29,8,17.0
07/05/2020,Maulvibazar,29,0,17.0
08/05/2020,Maulvibazar,30,1,18.0
09/05/2020,Maulvibazar,30,0,13.0
10/05/2020,Maulvibazar,33,3,16.0
22/04/2020,Meherpur,1,1,1.0
23/04/2020,Meherpur,2,1,2.0
24/04/2020,Meherpur,2,0,2.0
25/04/2020,Meherpur,2,0,2.0
26/04/2020,Meherpur,2,0,2.0
27/04/2020,Meherpur,2,0,2.0
28/04/2020,Meherpur,2,0,2.0
29/04/2020,Meherpur,2,0,1.0
30/04/2020,Meherpur,2,0,0.0
01/05/2020,Meherpur,2,0,0.0
02/05/2020,Meherpur,2,0,0.0
03/05/2020,Meherpur,2,0,0.0
04/05/2020,Meherpur,2,0,0.0
05/05/2020,Meherpur,3,1,1.0
06/05/2020,Meherpur,4,1,2.0
07/05/2020,Meherpur,4,0,2.0
08/05/2020,Meherpur,5,1,3.0
09/05/2020,Meherpur,5,0,3.0
10/05/2020,Meherpur,5,0,3.0
10/04/2020,Munshiganj,8,8,8.0
11/04/2020,Munshiganj,10,2,10.0
12/04/2020,Munshiganj,13,3,13.0
13/04/2020,Munshiganj,17,4,17.0
14/04/2020,Munshiganj,21,4,21.0
15/04/2020,Munshiganj,21,0,21.0
16/04/2020,Munshiganj,26,5,26.0
17/04/2020,Munshiganj,27,1,19.0
18/04/2020,Munshiganj,33,6,23.0
19/04/2020,Munshiganj,33,0,20.0
20/04/2020,Munshiganj,33,0,16.0
21/04/2020,Munshiganj,54,21,33.0
22/04/2020,Munshiganj,61,7,40.0
23/04/2020,Munshiganj,63,2,37.0
24/04/2020,Munshiganj,63,0,36.0
25/04/2020,Munshiganj,62,1,31.0
26/04/2020,Munshiganj,72,10,41.0
27/04/2020,Munshiganj,78,6,47.0
28/04/2020,Munshiganj,82,4,30.0
29/04/2020,Munshiganj,109,27,50.0
30/04/2020,Munshiganj,110,1,49.0
01/05/2020,Munshiganj,112,2,51.0
02/05/2020,Munshiganj,122,10,60.0
03/05/2020,Munshiganj,126,4,54.0
04/05/2020,Munshiganj,127,1,49.0
05/05/2020,Munshiganj,161,34,79.0
06/05/2020,Munshiganj,170,9,61.0
07/05/2020,Munshiganj,178,8,68.0
08/05/2020,Munshiganj,210,32,98.0
09/05/2020,Munshiganj,212,2,90.0
10/05/2020,Munshiganj,216,4,90.0
09/04/2020,Mymensingh,3,3,3.0
10/04/2020,Mymensingh,5,2,5.0
13/04/2020,Mymensingh,5,0,5.0
14/04/2020,Mymensingh,7,2,7.0
15/04/2020,Mymensingh,7,0,7.0
16/04/2020,Mymensingh,9,2,6.0
17/04/2020,Mymensingh,9,0,4.0
18/04/2020,Mymensingh,19,10,14.0
19/04/2020,Mymensingh,21,2,16.0
20/04/2020,Mymensingh,33,12,28.0
21/04/2020,Mymensingh,40,7,33.0
22/04/2020,Mymensingh,63,23,56.0
23/04/2020,Mymensingh,68,5,59.0
24/04/2020,Mymensingh,68,0,59.0
25/04/2020,Mymensingh,87,19,68.0
26/04/2020,Mymensingh,92,5,71.0
27/04/2020,Mymensingh,108,16,75.0
28/04/2020,Mymensingh,117,9,77.0
29/04/2020,Mymensingh,125,8,62.0
30/04/2020,Mymensingh,143,18,75.0
01/05/2020,Mymensingh,145,2,77.0
02/05/2020,Mymensingh,145,0,58.0
03/05/2020,Mymensingh,150,5,58.0
04/05/2020,Mymensingh,166,16,58.0
05/05/2020,Mymensingh,169,3,52.0
06/05/2020,Mymensingh,198,29,73.0
07/05/2020,Mymensingh,201,3,58.0
08/05/2020,Mymensingh,204,3,59.0
09/05/2020,Mymensingh,212,8,67.0
10/05/2020,Mymensingh,221,9,71.0
20/04/2020,Naogaon,1,1,1.0
21/04/2020,Naogaon,1,0,1.0
22/04/2020,Naogaon,1,0,1.0
23/04/2020,Naogaon,1,0,1.0
24/04/2020,Naogaon,2,1,2.0
25/04/2020,Naogaon,2,0,2.0
26/04/2020,Naogaon,2,0,2.0
27/04/2020,Naogaon,1,1,2.0
28/04/2020,Naogaon,1,0,2.0
29/04/2020,Naogaon,15,14,16.0
30/04/2020,Naogaon,15,0,16.0
01/05/2020,Naogaon,15,0,15.0
02/05/2020,Naogaon,16,1,16.0
03/05/2020,Naogaon,16,0,16.0
04/05/2020,Naogaon,16,0,15.0
05/05/2020,Naogaon,17,1,16.0
06/05/2020,Naogaon,17,0,2.0
07/05/2020,Naogaon,17,0,2.0
08/05/2020,Naogaon,24,7,9.0
09/05/2020,Naogaon,24,0,8.0
10/05/2020,Naogaon,25,1,9.0
14/04/2020,Narail,1,1,1.0
15/04/2020,Narail,1,0,1.0
16/04/2020,Narail,1,0,1.0
17/04/2020,Narail,2,1,2.0
18/04/2020,Narail,2,0,2.0
19/04/2020,Narail,2,0,2.0
20/04/2020,Narail,2,0,2.0
21/04/2020,Narail,2,0,1.0
22/04/2020,Narail,7,5,6.0
23/04/2020,Narail,7,0,6.0
24/04/2020,Narail,7,0,5.0
25/04/2020,Narail,7,0,5.0
26/04/2020,Narail,10,3,8.0
27/04/2020,Narail,13,3,11.0
28/04/2020,Narail,13,0,11.0
29/04/2020,Narail,13,0,6.0
30/04/2020,Narail,13,0,6.0
01/05/2020,Narail,13,0,6.0
02/05/2020,Narail,13,0,6.0
03/05/2020,Narail,13,0,3.0
04/05/2020,Narail,13,0,0.0
05/05/2020,Narail,13,0,0.0
06/05/2020,Narail,13,0,0.0
07/05/2020,Narail,13,0,0.0
08/05/2020,Narail,13,0,0.0
09/05/2020,Narail,13,0,0.0
10/05/2020,Narail,13,0,0.0
08/03/2020,Narayanganj,2,2,2.0
23/03/2020,Narayanganj,3,1,1.0
01/04/2020,Narayanganj,4,1,1.0
03/04/2020,Narayanganj,5,1,2.0
