case_notification_date,district,cumulative_cases,daily_new_cases,cases_in_last_7_days
05/04/2020,Narayanganj,10,5,7.0
06/04/2020,Narayanganj,23,13,20.0
07/04/2020,Narayanganj,38,15,35.0
08/04/2020,Narayanganj,46,8,42.0
09/04/2020,Narayanganj,61,15,57.0
10/04/2020,Narayanganj,77,16,72.0
11/04/2020,Narayanganj,84,7,79.0
12/04/2020,Narayanganj,109,25,99.0
13/04/2020,Narayanganj,144,35,121.0
14/04/2020,Narayanganj,164,20,126.0
15/04/2020,Narayanganj,214,50,168.0
16/04/2020,Narayanganj,255,41,194.0
17/04/2020,Narayanganj,289,34,212.0
18/04/2020,Narayanganj,309,20,225.0
19/04/2020,Narayanganj,386,77,277.0
20/04/2020,Narayanganj,387,1,243.0
21/04/2020,Narayanganj,469,82,305.0
22/04/2020,Narayanganj,508,39,294.0
23/04/2020,Narayanganj,532,24,277.0
24/04/2020,Narayanganj,566,34,277.0
25/04/2020,Narayanganj,594,28,285.0
26/04/2020,Narayanganj,625,31,239.0
27/04/2020,Narayanganj,699,74,312.0
28/04/2020,Narayanganj,849,150,380.0
29/04/2020,Narayanganj,863,14,355.0
30/04/2020,Narayanganj,923,60,391.0
01/05/2020,Narayanganj,966,43,400.0
02/05/2020,Narayanganj,987,21,393.0
03/05/2020,Narayanganj,1007,20,382.0
04/05/2020,Narayanganj,1021,14,322.0
05/05/2020,Narayanganj,1055,34,206.0
06/05/2020,Narayanganj,1072,17,209.0
07/05/2020,Narayanganj,1078,6,155.0
08/05/2020,Narayanganj,1136,58,170.0
09/05/2020,Narayanganj,1177,41,190.0
10/05/2020,Narayanganj,1198,21,191.0
17/03/2020,Narsingdi,1,1,1.0
06/04/2020,Narsingdi,2,1,1.0
08/04/2020,Narsingdi,4,2,3.0
13/04/2020,Narsingdi,20,16,18.0
14/04/2020,Narsingdi,28,8,26.0
15/04/2020,Narsingdi,28,0,24.0
16/04/2020,Narsingdi,43,15,39.0
17/04/2020,Narsingdi,65,22,61.0
18/04/2020,Narsingdi,93,28,89.0
19/04/2020,Narsingdi,105,12,101.0
20/04/2020,Narsingdi,135,30,115.0
21/04/2020,Narsingdi,136,1,108.0
22/04/2020,Narsingdi,136,0,108.0
23/04/2020,Narsingdi,141,5,98.0
24/04/2020,Narsingdi,141,0,76.0
25/04/2020,Narsingdi,141,0,48.0
26/04/2020,Narsingdi,142,1,37.0
27/04/2020,Narsingdi,142,0,7.0
28/04/2020,Narsingdi,142,0,6.0
29/04/2020,Narsingdi,142,0,6.0
30/04/2020,Narsingdi,145,3,4.0
01/05/2020,Narsingdi,151,6,10.0
02/05/2020,Narsingdi,152,1,11.0
03/05/2020,Narsingdi,152,0,10.0
04/05/2020,Narsingdi,154,2,12.0
05/05/2020,Narsingdi,166,12,24.0
06/05/2020,Narsingdi,167,1,25.0
07/05/2020,Narsingdi,167,0,22.0
08/05/2020,Narsingdi,171,4,20.0
09/05/2020,Narsingdi,171,0,19.0
10/05/2020,Narsingdi,171,0,19.0
23/04/2020,Natore,1,1,1.0
24/04/2020,Natore,1,0,1.0
25/04/2020,Natore,1,0,1.0
26/04/2020,Natore,1,0,1.0
27/04/2020,Natore,0,1,2.0
28/04/2020,Natore,0,0,2.0
29/04/2020,Natore,8,8,10.0
30/04/2020,Natore,9,1,10.0
01/05/2020,Natore,9,0,10.0
02/05/2020,Natore,9,0,10.0
03/05/2020,Natore,9,0,10.0
04/05/2020,Natore,9,0,9.0
05/05/2020,Natore,10,1,10.0
06/05/2020,Natore,11,1,3.0
07/05/2020,Natore,11,0,2.0
08/05/2020,Natore,12,1,3.0
09/05/2020,Natore,12,0,3.0
10/05/2020,Natore,13,1,4.0
10/04/2020,Netrakona,1,1,1.0
11/04/2020,Netrakona,1,0,1.0
13/04/2020,Netrakona,1,0,1.0
14/04/2020,Netrakona,2,1,2.0
15/04/2020,Netrakona,4,2,4.0
16/04/2020,Netrakona,6,2,6.0
17/04/2020,Netrakona,6,0,5.0
18/04/2020,Netrakona,12,6,11.0
19/04/2020,Netrakona,14,2,13.0
20/04/2020,Netrakona,14,0,13.0
21/04/2020,Netrakona,18,4,16.0
22/04/2020,Netrakona,22,4,18.0
23/04/2020,Netrakona,22,0,16.0
24/04/2020,Netrakona,22,0,16.0
25/04/2020,Netrakona,25,3,13.0
26/04/2020,Netrakona,25,0,11.0
27/04/2020,Netrakona,25,0,11.0
28/04/2020,Netrakona,27,2,9.0
29/04/2020,Netrakona,29,2,7.0
30/04/2020,Netrakona,29,0,7.0
01/05/2020,Netrakona,32,3,10.0
02/05/2020,Netrakona,32,0,7.0
03/05/2020,Netrakona,41,9,16.0
04/05/2020,Netrakona,51,10,26.0
05/05/2020,Netrakona,52,1,25.0
06/05/2020,Netrakona,62,10,33.0
07/05/2020,Netrakona,63,1,34.0
08/05/2020,Netrakona,64,1,32.0
09/05/2020,Netrakona,68,4,36.0
10/05/2020,Netrakona,68,0,27.0
08/04/2020,Nilphamari,1,1,1.0
10/04/2020,Nilphamari,2,1,2.0
12/04/2020,Nilphamari,3,1,3.0
13/04/2020,Nilphamari,3,0,3.0
14/04/2020,Nilphamari,4,1,4.0
15/04/2020,Nilphamari,6,2,5.0
16/04/2020,Nilphamari,6,0,5.0
17/04/2020,Nilphamari,6,0,4.0
18/04/2020,Nilphamari,9,3,7.0
19/04/2020,Nilphamari,9,0,6.0
20/04/2020,Nilphamari,9,0,6.0
21/04/2020,Nilphamari,9,0,5.0
22/04/2020,Nilphamari,9,0,3.0
23/04/2020,Nilphamari,10,1,4.0
24/04/2020,Nilphamari,10,0,4.0
25/04/2020,Nilphamari,10,0,1.0
26/04/2020,Nilphamari,10,0,1.0
27/04/2020,Nilphamari,10,0,1.0
28/04/2020,Nilphamari,11,1,2.0
29/04/2020,Nilphamari,13,2,4.0
30/04/2020,Nilphamari,13,0,3.0
01/05/2020,Nilphamari,15,2,5.0
02/05/2020,Nilphamari,16,1,6.0
03/05/2020,Nilphamari,16,0,6.0
04/05/2020,Nilphamari,23,7,13.0
05/05/2020,Nilphamari,25,2,14.0
06/05/2020,Nilphamari,31,6,18.0
07/05/2020,Nilphamari,31,0,18.0
08/05/2020,Nilphamari,35,4,20.0
09/05/2020,Nilphamari,41,6,25.0
10/05/2020,Nilphamari,41,0,25.0
11/04/2020,Noakhali,1,1,1.0
15/04/2020,Noakhali,1,0,1.0
16/04/2020,Noakhali,2,1,2.0
17/04/2020,Noakhali,2,0,2.0
18/04/2020,Noakhali,3,1,2.0
19/04/2020,Noakhali,3,0,2.0
20/04/2020,Noakhali,4,1,3.0
21/04/2020,Noakhali,4,0,3.0
22/04/2020,Noakhali,4,0,3.0
23/04/2020,Noakhali,4,0,2.0
24/04/2020,Noakhali,4,0,2.0
25/04/2020,Noakhali,5,1,2.0
26/04/2020,Noakhali,5,0,2.0
27/04/2020,Noakhali,5,0,1.0
28/04/2020,Noakhali,6,1,2.0
29/04/2020,Noakhali,6,0,2.0
30/04/2020,Noakhali,6,0,2.0
01/05/2020,Noakhali,9,3,5.0
02/05/2020,Noakhali,9,0,4.0
03/05/2020,Noakhali,15,6,10.0
04/05/2020,Noakhali,17,2,12.0
05/05/2020,Noakhali,21,4,15.0
06/05/2020,Noakhali,22,1,16.0
07/05/2020,Noakhali,23,1,17.0
08/05/2020,Noakhali,27,4,18.0
09/05/2020,Noakhali,27,0,18.0
10/05/2020,Noakhali,30,3,15.0
18/04/2020,Pabna,1,1,1.0
19/04/2020,Pabna,2,1,2.0
20/04/2020,Pabna,2,0,2.0
21/04/2020,Pabna,3,1,3.0
22/04/2020,Pabna,3,0,3.0
23/04/2020,Pabna,3,0,3.0
24/04/2020,Pabna,3,0,3.0
25/04/2020,Pabna,3,0,2.0
26/04/2020,Pabna,3,0,1.0
27/04/2020,Pabna,2,1,2.0
28/04/2020,Pabna,8,6,7.0
29/04/2020,Pabna,8,0,7.0
30/04/2020,Pabna,10,2,9.0
01/05/2020,Pabna,10,0,9.0
02/05/2020,Pabna,10,0,9.0
03/05/2020,Pabna,10,0,9.0
04/05/2020,Pabna,11,1,9.0
05/05/2020,Pabna,15,4,7.0
06/05/2020,Pabna,16,1,8.0
07/05/2020,Pabna,16,0,6.0
08/05/2020,Pabna,16,0,6.0
09/05/2020,Pabna,16,0,6.0
10/05/2020,Pabna,18,2,8.0
18/04/2020,Panchagarh,1,1,1.0
19/04/2020,Panchagarh,1,0,1.0
20/04/2020,Panchagarh,1,0,1.0
21/04/2020,Panchagarh,1,0,1.0
22/04/2020,Panchagarh,2,1,2.0
23/04/2020,Panchagarh,2,0,2.0
24/04/2020,Panchagarh,3,1,3.0
25/04/2020,Panchagarh,3,0,2.0
26/04/2020,Panchagarh,4,1,3.0
27/04/2020,Panchagarh,4,0,3.0
28/04/2020,Panchagarh,7,3,6.0
29/04/2020,Panchagarh,8,1,6.0
30/04/2020,Panchagarh,8,0,6.0
01/05/2020,Panchagarh,8,0,5.0
02/05/2020,Panchagarh,8,0,5.0
03/05/2020,Panchagarh,8,0,4.0
04/05/2020,Panchagarh,8,0,4.0
05/05/2020,Panchagarh,8,0,1.0
06/05/2020,Panchagarh,8,0,0.0
07/05/2020,Panchagarh,9,1,1.0
08/05/2020,Panchagarh,10,1,2.0
09/05/2020,Panchagarh,10,0,2.0
10/05/2020,Panchagarh,10,0,2.0
10/04/2020,Patuakhali,1,1,1.0
13/04/2020,Patuakhali,2,1,2.0
14/04/2020,Patuakhali,2,0,2.0
15/04/2020,Patuakhali,2,0,2.0
16/04/2020,Patuakhali,2,0,2.0
17/04/2020,Patuakhali,2,0,1.0
18/04/2020,Patuakhali,2,0,1.0
19/04/2020,Patuakhali,2,0,1.0
20/04/2020,Patuakhali,2,0,0.0
21/04/2020,Patuakhali,7,5,5.0
22/04/2020,Patuakhali,10,3,8.0
23/04/2020,Patuakhali,10,0,8.0
24/04/2020,Patuakhali,16,6,14.0
25/04/2020,Patuakhali,19,3,17.0
26/04/2020,Patuakhali,20,1,18.0
27/04/2020,Patuakhali,20,0,18.0
28/04/2020,Patuakhali,23,3,16.0
29/04/2020,Patuakhali,23,0,13.0
30/04/2020,Patuakhali,27,4,17.0
01/05/2020,Patuakhali,28,1,12.0
02/05/2020,Patuakhali,28,0,9.0
03/05/2020,Patuakhali,28,0,8.0
04/05/2020,Patuakhali,28,0,8.0
05/05/2020,Patuakhali,28,0,5.0
06/05/2020,Patuakhali,28,0,5.0
07/05/2020,Patuakhali,28,0,1.0
08/05/2020,Patuakhali,28,0,0.0
09/05/2020,Patuakhali,28,0,0.0
10/05/2020,Patuakhali,28,0,0.0
14/04/2020,Pirojpur,1,1,1.0
15/04/2020,Pirojpur,4,3,4.0
16/04/2020,Pirojpur,4,0,4.0
17/04/2020,Pirojpur,4,0,4.0
18/04/2020,Pirojpur,4,0,4.0
19/04/2020,Pirojpur,4,0,4.0
20/04/2020,Pirojpur,5,1,5.0
21/04/2020,Pirojpur,5,0,4.0
22/04/2020,Pirojpur,5,0,1.0
23/04/2020,Pirojpur,5,0,1.0
24/04/2020,Pirojpur,5,0,1.0
25/04/2020,Pirojpur,7,2,3.0
26/04/2020,Pirojpur,7,0,3.0
27/04/2020,Pirojpur,7,0,2.0
28/04/2020,Pirojpur,8,1,3.0
29/04/2020,Pirojpur,8,0,3.0
30/04/2020,Pirojpur,9,1,4.0
01/05/2020,Pirojpur,9,0,4.0
02/05/2020,Pirojpur,9,0,2.0
03/05/2020,Pirojpur,10,1,3.0
04/05/2020,Pirojpur,10,0,3.0
05/05/2020,Pirojpur,0,10,12.0
06/05/2020,Pirojpur,0,0,12.0
07/05/2020,Pirojpur,0,0,11.0
08/05/2020,Pirojpur,0,0,11.0
09/05/2020,Pirojpur,6,6,17.0
10/05/2020,Pirojpur,7,1,17.0
08/04/2020,Rajbari,1,1,1.0
10/04/2020,Rajbari,3,2,3.0
11/04/2020,Rajbari,6,3,6.0
13/04/2020,Rajbari,6,0,6.0
14/04/2020,Rajbari,6,0,6.0
15/04/2020,Rajbari,6,0,5.0
16/04/2020,Rajbari,7,1,6.0
17/04/2020,Rajbari,7,0,4.0
18/04/2020,Rajbari,7,0,1.0
19/04/2020,Rajbari,7,0,1.0
20/04/2020,Rajbari,8,1,2.0
21/04/2020,Rajbari,10,2,4.0
22/04/2020,Rajbari,9,1,5.0
23/04/2020,Rajbari,11,2,6.0
24/04/2020,Rajbari,11,0,6.0
25/04/2020,Rajbari,12,1,7.0
26/04/2020,Rajbari,14,2,9.0
27/04/2020,Rajbari,14,0,8.0
28/04/2020,Rajbari,14,0,6.0
29/04/2020,Rajbari,14,0,5.0
30/04/2020,Rajbari,17,3,6.0
01/05/2020,Rajbari,19,2,8.0
02/05/2020,Rajbari,19,0,7.0
03/05/2020,Rajbari,19,0,5.0
04/05/2020,Rajbari,19,0,5.0
05/05/2020,Rajbari,22,3,8.0
06/05/2020,Rajbari,23,1,9.0
07/05/2020,Rajbari,23,0,6.0
08/05/2020,Rajbari,23,0,4.0
09/05/2020,Rajbari,23,0,4.0
10/05/2020,Rajbari,23,0,4.0
13/04/2020,Rajshahi,2,2,2.0
14/04/2020,Rajshahi,3,1,3.0
15/04/2020,Rajshahi,4,1,4.0
16/04/2020,Rajshahi,4,0,4.0
17/04/2020,Rajshahi,4,0,4.0
18/04/2020,Rajshahi,4,0,4.0
19/04/2020,Rajshahi,4,0,4.0
20/04/2020,Rajshahi,5,1,3.0
21/04/2020,Rajshahi,9,4,6.0
22/04/2020,Rajshahi,9,0,5.0
23/04/2020,Rajshahi,9,0,5.0
24/04/2020,Rajshahi,9,0,5.0
25/04/2020,Rajshahi,10,1,6.0
26/04/2020,Rajshahi,10,0,6.0
27/04/2020,Rajshahi,10,0,5.0
28/04/2020,Rajshahi,10,0,1.0
29/04/2020,Rajshahi,19,9,10.0
30/04/2020,Rajshahi,19,0,10.0
01/05/2020,Rajshahi,20,1,11.0
02/05/2020,Rajshahi,20,0,10.0
03/05/2020,Rajshahi,21,1,11.0
04/05/2020,Rajshahi,21,0,11.0
05/05/2020,Rajshahi,25,4,15.0
06/05/2020,Rajshahi,26,1,7.0
07/05/2020,Rajshahi,26,0,7.0
08/05/2020,Rajshahi,26,0,6.0
09/05/2020,Rajshahi,26,0,6.0
10/05/2020,Rajshahi,26,0,5.0
29/04/2020,Rangamati,0,0,0.0
30/04/2020,Rangamati,0,0,0.0
01/05/2020,Rangamati,0,0,0.0
02/05/2020,Rangamati,0,0,0.0
03/05/2020,Rangamati,0,0,0.0
04/05/2020,Rangamati,0,0,0.0
05/05/2020,Rangamati,0,0,0.0
06/05/2020,Rangamati,0,0,0.0
07/05/2020,Rangamati,4,4,4.0
08/05/2020,Rangamati,4,0,4.0
09/05/2020,Rangamati,4,0,4.0
10/05/2020,Rangamati,4,0,4.0
03/04/2020,Rangpur,1,1,1.0
09/04/2020,Rangpur,2,1,2.0
13/04/2020,Rangpur,2,0,1.0
14/04/2020,Rangpur,2,0,1.0
15/04/2020,Rangpur,2,0,1.0
16/04/2020,Rangpur,3,1,1.0
17/04/2020,Rangpur,1,2,3.0
18/04/2020,Rangpur,1,0,3.0
19/04/2020,Rangpur,5,4,7.0
20/04/2020,Rangpur,6,1,8.0
21/04/2020,Rangpur,7,1,9.0
22/04/2020,Rangpur,7,0,9.0
23/04/2020,Rangpur,10,3,11.0
24/04/2020,Rangpur,15,5,14.0
25/04/2020,Rangpur,18,3,17.0
26/04/2020,Rangpur,20,2,15.0
27/04/2020,Rangpur,21,1,15.0
28/04/2020,Rangpur,28,7,21.0
29/04/2020,Rangpur,28,0,21.0
30/04/2020,Rangpur,31,3,21.0
01/05/2020,Rangpur,38,7,23.0
02/05/2020,Rangpur,45,7,27.0
03/05/2020,Rangpur,50,5,30.0
04/05/2020,Rangpur,62,12,41.0
05/05/2020,Rangpur,75,13,47.0
06/05/2020,Rangpur,82,7,54.0
07/05/2020,Rangpur,89,7,58.0
08/05/2020,Rangpur,89,0,51.0
09/05/2020,Rangpur,120,31,75.0
10/05/2020,Rangpur,128,8,78.0
29/04/2020,Satkhira,1,1,1.0
30/04/2020,Satkhira,1,0,1.0
01/05/2020,Satkhira,2,1,2.0
02/05/2020,Satkhira,2,0,2.0
03/05/2020,Satkhira,2,0,2.0
04/05/2020,Satkhira,2,0,2.0
05/05/2020,Satkhira,3,1,3.0
06/05/2020,Satkhira,4,1,3.0
07/05/2020,Satkhira,4,0,3.0
08/05/2020,Satkhira,4,0,2.0
09/05/2020,Satkhira,4,0,2.0
10/05/2020,Satkhira,4,0,2.0
04/04/2020,Shariatpur,1,1,1.0
13/04/2020,Shariatpur,1,0,0.0
14/04/2020,Shariatpur,5,4,4.0
15/04/2020,Shariatpur,5,0,4.0
16/04/2020,Shariatpur,6,1,5.0
17/04/2020,Shariatpur,6,0,5.0
18/04/2020,Shariatpur,7,1,6.0
19/04/2020,Shariatpur,7,0,6.0
20/04/2020,Shariatpur,8,1,7.0
21/04/2020,Shariatpur,8,0,3.0
22/04/2020,Shariatpur,11,3,6.0
23/04/2020,Shariatpur,11,0,5.0
24/04/2020,Shariatpur,11,0,5.0
25/04/2020,Shariatpur,11,0,4.0
26/04/2020,Shariatpur,22,11,15.0
27/04/2020,Shariatpur,22,0,14.0
28/04/2020,Shariatpur,24,2,16.0
29/04/2020,Shariatpur,24,0,13.0
30/04/2020,Shariatpur,30,6,19.0
01/05/2020,Shariatpur,30,0,19.0
02/05/2020,Shariatpur,39,9,28.0
03/05/2020,Shariatpur,35,4,21.0
04/05/2020,Shariatpur,40,5,26.0
05/05/2020,Shariatpur,44,4,28.0
06/05/2020,Shariatpur,54,10,38.0
07/05/2020,Shariatpur,55,1,33.0
08/05/2020,Shariatpur,57,2,35.0
09/05/2020,Shariatpur,57,0,26.0
10/05/2020,Shariatpur,57,0,22.0
09/04/2020,Sherpur,2,2,2.0
13/04/2020,Sherpur,2,0,2.0
14/04/2020,Sherpur,3,1,3.0
15/04/2020,Sherpur,3,0,3.0
16/04/2020,Sherpur,3,0,1.0
17/04/2020,Sherpur,3,0,1.0
18/04/2020,Sherpur,11,8,9.0
19/04/2020,Sherpur,11,0,9.0
20/04/2020,Sherpur,13,2,11.0
21/04/2020,Sherpur,19,6,16.0
22/04/2020,Sherpur,19,0,16.0
23/04/2020,Sherpur,19,0,16.0
24/04/2020,Sherpur,19,0,16.0
25/04/2020,Sherpur,19,0,8.0
26/04/2020,Sherpur,19,0,8.0
27/04/2020,Sherpur,23,4,10.0
28/04/2020,Sherpur,23,0,4.0
29/04/2020,Sherpur,25,2,6.0
30/04/2020,Sherpur,25,0,6.0
01/05/2020,Sherpur,26,1,7.0
02/05/2020,Sherpur,26,0,7.0
03/05/2020,Sherpur,26,0,7.0
04/05/2020,Sherpur,26,0,3.0
05/05/2020,Sherpur,26,0,3.0
06/05/2020,Sherpur,27,1,2.0
07/05/2020,Sherpur,28,1,3.0
08/05/2020,Sherpur,30,2,4.0
09/05/2020,Sherpur,30,0,4.0
10/05/2020,Sherpur,36,6,10.0
20/04/2020,Sirajganj,1,1,1.0
21/04/2020,Sirajganj,2,1,2.0
22/04/2020,Sirajganj,2,0,2.0
23/04/2020,Sirajganj,2,0,2.0
24/04/2020,Sirajganj,2,0,2.0
25/04/2020,Sirajganj,2,0,2.0
26/04/2020,Sirajganj,2,0,2.0
27/04/2020,Sirajganj,2,0,1.0
28/04/2020,Sirajganj,3,1,1.0
29/04/2020,Sirajganj,3,0,1.0
30/04/2020,Sirajganj,3,0,1.0
01/05/2020,Sirajganj,3,0,1.0
02/05/2020,Sirajganj,3,0,1.0
03/05/2020,Sirajganj,3,0,1.0
04/05/2020,Sirajganj,4,1,2.0
05/05/2020,Sirajganj,4,0,1.0
06/05/2020,Sirajganj,4,0,1.0
07/05/2020,Sirajganj,4,0,1.0
08/05/2020,Sirajganj,6,2,3.0
09/05/2020,Sirajganj,6,0,3.0
10/05/2020,Sirajganj,6,0,3.0
13/04/2020,Sunamganj,1,1,1.0
14/04/2020,Sunamganj,1,0,1.0
15/04/2020,Sunamganj,1,0,1.0
16/04/2020,Sunamganj,1,0,1.0
17/04/2020,Sunamganj,1,0,1.0
18/04/2020,Sunamganj,1,0,1.0
19/04/2020,Sunamganj,1,0,1.0
20/04/2020,Sunamganj,1,0,0.0
21/04/2020,Sunamganj,1,0,0.0
22/04/2020,Sunamganj,1,0,0.0
23/04/2020,Sunamganj,5,4,4.0
24/04/2020,Sunamganj,13,8,12.0
25/04/2020,Sunamganj,13,0,12.0
26/04/2020,Sunamganj,14,1,13.0
27/04/2020,Sunamganj,15,1,14.0
28/04/2020,Sunamganj,26,11,25.0
29/04/2020,Sunamganj,28,2,27.0
30/04/2020,Sunamganj,28,0,23.0
01/05/2020,Sunamganj,29,1,16.0
02/05/2020,Sunamganj,33,4,20.0
03/05/2020,Sunamganj,33,0,19.0
04/05/2020,Sunamganj,33,0,18.0
05/05/2020,Sunamganj,35,2,9.0
06/05/2020,Sunamganj,35,0,7.0
07/05/2020,Sunamganj,35,0,7.0
08/05/2020,Sunamganj,35,0,6.0
09/05/2020,Sunamganj,37,2,4.0
10/05/2020,Sunamganj,38,1,5.0
06/04/2020,Sylhet,1,1,1.0
13/04/2020,Sylhet,1,0,0.0
14/04/2020,Sylhet,1,0,0.0
15/04/2020,Sylhet,1,0,0.0
16/04/2020,Sylhet,3,2,2.0
17/04/2020,Sylhet,3,0,2.0
18/04/2020,Sylhet,3,0,2.0
19/04/2020,Sylhet,3,0,2.0
20/04/2020,Sylhet,4,1,3.0
21/04/2020,Sylhet,4,0,3.0
22/04/2020,Sylhet,4,0,3.0
23/04/2020,Sylhet,6,2,3.0
24/04/2020,Sylhet,11,5,8.0
25/04/2020,Sylhet,11,0,8.0
26/04/2020,Sylhet,12,1,9.0
27/04/2020,Sylhet,14,2,10.0
28/04/2020,Sylhet,16,2,12.0
29/04/2020,Sylhet,16,0,12.0
30/04/2020,Sylhet,18,2,12.0
01/05/2020,Sylhet,18,0,7.0
02/05/2020,Sylhet,18,0,7.0
03/05/2020,Sylhet,18,0,6.0
04/05/2020,Sylhet,18,0,4.0
05/05/2020,Sylhet,24,6,8.0
06/05/2020,Sylhet,27,3,11.0
07/05/2020,Sylhet,27,0,9.0
08/05/2020,Sylhet,28,1,10.0
09/05/2020,Sylhet,28,0,10.0
10/05/2020,Sylhet,36,8,18.0
08/04/2020,Tangail,2,2,2.0
13/04/2020,Tangail,7,5,7.0
14/04/2020,Tangail,7,0,7.0
15/04/2020,Tangail,9,2,7.0
16/04/2020,Tangail,9,0,7.0
17/04/2020,Tangail,9,0,7.0
18/04/2020,Tangail,9,0,7.0
19/04/2020,Tangail,10,1,8.0
20/04/2020,Tangail,10,0,3.0
21/04/2020,Tangail,13,3,6.0
22/04/2020,Tangail,15,2,6.0
23/04/2020,Tangail,16,1,7.0
24/04/2020,Tangail,21,5,12.0
25/04/2020,Tangail,22,1,13.0
26/04/2020,Tangail,23,1,13.0
27/04/2020,Tangail,24,1,14.0
28/04/2020,Tangail,27,3,14.0
29/04/2020,Tangail,28,1,13.0
30/04/2020,Tangail,29,1,13.0
01/05/2020,Tangail,29,0,8.0
02/05/2020,Tangail,29,0,7.0
03/05/2020,Tangail,29,0,6.0
04/05/2020,Tangail,30,1,6.0
05/05/2020,Tangail,30,0,3.0
06/05/2020,Tangail,30,0,2.0
07/05/2020,Tangail,30,0,1.0
08/05/2020,Tangail,31,1,2.0
09/05/2020,Tangail,31,0,2.0
10/05/2020,Tangail,31,0,2.0
12/04/2020,Thakurgaon,3,3,3.0
13/04/2020,Thakurgaon,3,0,3.0
14/04/2020,Thakurgaon,3,0,3.0
15/04/2020,Thakurgaon,3,0,3.0
16/04/2020,Thakurgaon,3,0,3.0
17/04/2020,Thakurgaon,3,0,3.0
18/04/2020,Thakurgaon,5,2,5.0
19/04/2020,Thakurgaon,6,1,3.0
20/04/2020,Thakurgaon,6,0,3.0
21/04/2020,Thakurgaon,6,0,3.0
22/04/2020,Thakurgaon,8,2,5.0
23/04/2020,Thakurgaon,8,0,5.0
24/04/2020,Thakurgaon,8,0,5.0
25/04/2020,Thakurgaon,7,1,4.0
26/04/2020,Thakurgaon,7,0,3.0
27/04/2020,Thakurgaon,8,1,4.0
28/04/2020,Thakurgaon,15,7,11.0
29/04/2020,Thakurgaon,16,1,10.0
30/04/2020,Thakurgaon,16,0,10.0
01/05/2020,Thakurgaon,17,1,11.0
02/05/2020,Thakurgaon,17,0,10.0
03/05/2020,Thakurgaon,17,0,10.0
04/05/2020,Thakurgaon,19,2,11.0
05/05/2020,Thakurgaon,19,0,4.0
06/05/2020,Thakurgaon,20,1,4.0
07/05/2020,Thakurgaon,20,0,4.0
08/05/2020,Thakurgaon,23,3,6.0
09/05/2020,Thakurgaon,23,0,6.0
10/05/2020,Thakurgaon,23,0,6.0
